Carrier power,Tx-1 Tx-11,250 - |,po. 3,eae.,a,on
AM 30Hz,Tx-l Tx-11,BO ° “240,eo,340 gee |,eae,NOTE AccUR
AM 1020Hz,Tx-l Tx-11,160 en,,A480 OO as,,On
USB Level,Tx-l Tx-11,oe,oe,390 — 240,,PNDING
USB RF Phase,Tx-1 Tx-11,ere,7,O23 nae,oe,OK |
LSB Level,Tx-l Tx-11,5ot a See,,a ea,,ae
+5.1 volts MV |,+5V |,Sav,assy.,,,Pe
+15 volts MV |,+15V |,Soul =,sy |,,,PENDING
-15 volts MV |,-15V :,Sera 3,1S |,,,Aru RATE
+28 volts MV |,+28V |,—A2oV |,403 ©,,,soe
+5.1 volts Mon,+5V |,Pat OS,4+4V,,,Be. 4
Azimuth,Tx-l Tx-11 |,“340 Poco |,ace,,,a
RF Level,Tx-l Tx-11,AYO | a Se,2 2.,,ee,ee
30 Hz AM Depth,Tx-l Tx-11,2Bo cad,+78 oD,,4,"NOT ok,"
9960 AM Depth,Tx-1 Tx-11,gon,ee ace.,ae,,PEN ym
FM Index,Tx-l Tx-11,Q¥0 eee,ae,,oa,AccundTe
1020 Hz AM Depth,Tx-1 Tx-11,Q-53 Oa,426  AaAb,=,,a
Carrier Frequency,Tx-1 Tx-11,Ye eo,Poe Snes,,,oo
USB Frequency |,Tx-l Tx-11,285 | aa,00 ae,,a,oe
LSB Frequency,Tx-l Tx-11,"re So eG,",ttl Sten,a,,DENDINs
Azimuth UL Near Field,Tx-1 Tx-11,EP a,ae ace |,,,ee
Azimuth LL Near Field,Tx-1 Tx-11,Leo FF er,. “er,,—,Acurate
30 Hz AM UL,Tx-l Tx-11,Fleas,400 — 2409_ |,,a,PENDING
30 Hz AM LL,Tx-1 Tx-11,es2 |,ns,a,a,
